"","school_id","region_Campania","region_Lombardia","private_government","private_independent","school_size","overcrowded_classes","ISCED_orient","pcs_per_student","internet_percentage","edu_leadership","curricular_development","istructional_leadership","professional_development","curricular_responsability","resources_responsability","school_authonomy","teacher_participation","material_shortage","staff_shortage","certified_teacher_prop","teacher_num","sci_teacher_prop","certified_sci_teacher_prop","creative_activities","science_resources","teacher_hindering_behav","student_hindering_behav","student_teacher_ratio","pv5math"
"283","283",0,0,0,0,457,0,0,0.2125,1,3.0632,2.2694,2.2317,1.8133,-0.9897,-0.782,0.42,1,0.9328,-0.044,1,45,0.1778,1,2,1,-0.6684,1.2496,10.1556,50.7515717486705
"284","284",0,0,1,0,88,0,0,1.4444,1,-0.1848,0.1751,0.5388,-0.4247,-0.7997,-0.2102,0.83,5,-0.3301,0.5382,0.619,10.5,0.1905,1,1,6,0.0185,-0.1073,8.381,56.9464912247339
"285","285",0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.5225695205087
"286","286",1,0,0,0,693,0,0,0.625,1,-1.0088,-0.2305,-0.8852,-0.9907,1.4806,-0.6941,0.58,6,-0.9866,0.9639,1,104,0.2404,1,2,2,-0.995,-0.4743,6.6635,43.6453636860558
"287","287",0,0,1,0,310,0,1,0.3297,1,-1.2682,-1.7773,-1.165,-0.6676,1.4806,-0.6941,0.58,4,-1.2541,0.7106,0.0323,31,0.0806,0,1,3,0.2941,-2.1182,10,43.1068508249135
"288","288",1,0,0,0,1806,1,0,0.3553,1,NA,NA,NA,NA,-0.7997,-0.3422,0,0,NA,NA,1,130,0.3308,1,NA,NA,NA,NA,13.8923,46.9416997419108
"289","289",0,0,1,0,146,0,1,1.1429,1,0.178,1.2995,0.3473,-0.184,-0.9897,-0.7946,0.42,1,-0.9916,0.1592,0.087,23,0.0435,0,NA,0,0.5482,0.6298,6.3478,43.2682483546109
"290","290",0,0,0,0,299,0,1,3.5714,0.86,-0.1685,7e-04,-0.1449,-0.4247,-0.7997,-0.7946,0.25,3,-0.6703,0.6111,0.7358,26.5,0.1132,1,1,5,-0.995,-1.2437,11.283,44.0193668140361
"291","291",0,0,0,1,720,1,1,0.3529,1,-0.4941,-0.8669,-0.1449,-0.2002,1.4806,2.8245,1,6,-0.849,0.1592,0.5657,49.5,0.0606,1,2,4,-0.5703,-0.7289,14.5455,51.8292966393154
"292","292",0,0,0,0,806,0,0,0.3571,1,-1.0496,-0.3971,-1.165,-0.7451,-0.2296,-0.782,0.5,3,0.9328,-0.3657,0.9697,82.5,0.2788,0.9565,1,6,0.8947,0.6298,9.7697,52.6007510696347
"293","293",0,0,0,0,1062,1,0,0.246,1,-0.2398,0.1512,0.0201,-0.4247,1.4806,-0.6061,0.75,4,1.7302,1.4002,0.8148,81,0.142,1,3,6,-0.9044,0.6829,13.1111,52.5304318111202
"294","294",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.8213687632703
"295","295",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.3855807951557
"296","296",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.0775438532018
"297","297",0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9923472843976
"298","298",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.0149004922947
"299","299",0,1,0,0,921,0,0,0.3911,1,-0.5257,-0.3466,-0.1449,-0.5182,-0.4196,-0.6941,0.67,5,-0.1328,-0.5736,0.985,66.5,0.2406,1,1,4,0.5094,0.3046,13.8496,55.4055771937383
"300","300",0,0,0,0,80,0,0,0.0769,1,-0.2325,-0.4435,0.2905,-0.6676,-0.2296,-0.7644,0.58,5,3.6096,0.5301,0.8788,16.5,0.1515,1,2,3,0.4447,0.0897,4.8485,43.0268222250975
"301","301",0,0,1,0,449,0,1,0.6066,1,-0.8995,-0.8669,-0.5081,-0.6512,0.9105,-0.4741,0.58,3,-0.2374,0.2838,0.1034,43.5,0.1149,0,1,4,0.0185,0.6298,10.3218,45.1874031180127
"302","302",0,1,0,0,112,0,1,1.1765,1,-0.809,-0.2749,-0.8352,-1.2228,1.4806,2.8245,1,6,0.5881,0.0814,0,12,0.125,NA,0,0,0.03,-2.1182,9.3333,40.6994474102585
"303","303",0,0,0,0,1108,1,0,0.249,1,-1.0787,-0.3971,-0.7967,-0.9907,-0.7997,-0.7946,0.33,2,0.068,0.2838,0.8,125,0.2,1,0,5,-0.2873,0.2229,8.864,55.4224657993117
"304","304",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.4297943393281
"305","305",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.7540541738024
"306","306",0,1,0,0,1391,1,1,0.1873,1,0.1303,0.4393,-0.4317,0.7395,-0.2296,-0.782,0.5,3,-0.3301,0.9091,0.7762,138.5,0.1841,0.9608,1,4,-0.6684,-0.9281,10.0433,47.2757440227689
"307","307",0,0,0,0,591,0,1,0.8696,1,-0.0673,0.0788,-0.5882,0.1158,-0.2296,-0.782,0.5,4,-0.7421,0.2299,0.7388,122.5,0.0735,0.5556,0,4,0.005,1.1957,4.8245,50.0967110261795
"308","308",1,0,0,0,350,0,0,0.2158,0.5667,-0.9698,-1.7773,-2.0798,1.0958,-0.2296,-0.738,0.58,3,1.7302,0.3739,1,44,0.2045,1,3,3,0.6543,-0.6502,7.9545,41.6576790743653
"309","309",0,0,0,0,566,0,1,0.4615,1,0.297,-0.5455,0.5929,0.4659,1.4806,-0.782,0.58,4,0.5881,0.4495,0.9205,88,0.4432,1,2,6,-0.3334,0.8718,6.4318,49.0213620091605
"310","310",0,1,0,0,1272,0,1,0.784,1,0.0373,0.2784,0.2905,-0.4247,-0.2296,-0.782,0.58,0,0.9328,1.4002,0.9159,113,0.2876,1,0,3,-0.2873,-2.1182,11.2566,48.6297150093503
"311","311",0,0,0,0,954,0,0,0.6378,1,-0.699,-0.3029,-1.752,-0.3483,0.9105,-0.782,0.58,3,-0.3301,-1.6823,0.9399,91.5,0.2404,0.8864,3,3,-2.3872,-1.2437,10.4262,52.8175971946109
"312","312",0,0,0,0,193,0,1,0.6486,1,-0.4356,-0.4435,-0.1754,-0.4247,-0.7997,-0.5533,0.58,5,0.9854,-0.8076,0.6727,27.5,0.4545,0.76,0,4,0.5094,0.6925,7.0182,52.9279313895574
"313","313",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.6394110035089
"314","314",0,0,1,0,485,0,1,0.7092,1,-0.388,-0.8669,-0.1754,0.1931,0.3405,2.2968,1,2,0.5881,-1.6823,0.5333,75,0.1467,0.6364,0,4,1.8991,-0.1073,6.4667,48.688010286461
"315","315",0,0,0,0,818,0,0,0.3911,1,-2.2536,-1.7773,-1.6791,-2.1242,0.0554,-0.782,0.58,6,0.5881,-1.6823,1,84,0.1429,1,1,2,0.5094,-0.4789,9.7381,40.559295458646
"316","316",0,0,NA,NA,743,0,0,0.2,1,2.1073,2.9951,2.2317,1.8133,-0.2296,-0.6941,0.5,3,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,37.4207390039389
"317","317",1,0,0,0,265,0,0,0.3,1,0.3048,0.4602,NA,0.0394,-0.2296,-0.6589,0.58,4,0.7414,-0.3545,0.5,70,0.3,1,2,5,0.6543,-1.4562,3.7857,41.6730081528145
"318","318",0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.774189983883
"319","319",1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2438470950175
"320","320",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.3930454171262
"321","321",0,0,0,0,488,0,1,0.9135,1,1.5106,1.2172,1.0434,1.8133,-0.2296,-0.782,0.5,3,1.2485,0.4652,0.9949,98.5,0.1878,1,1,6,1.5715,1.1019,4.9543,48.4491197164377
"322","322",0,0,1,0,118,0,0,1.3333,0.75,-1.3915,-0.5084,-3.9691,-1.3974,-0.6572,0.3615,1,5,-0.6703,-0.7903,0.625,20,0.2,0.5,3,5,-0.995,-1.2437,5.9,58.6849559411042
"323","323",0,0,0,0,1053,1,0,0.3509,1,-0.8067,-0.4435,-0.7967,-0.4247,1.4806,-0.6941,0.58,5,1.5141,1.4002,0.8742,75.5,0.1854,0.9286,2,5,-0.3334,0.5711,13.947,54.6297475281517
"324","324",0,1,0,0,375,0,0,0.1,0.1667,-0.2177,0.015,0.0201,0.1323,0.0554,-0.6941,0.58,6,-0.0295,0.5382,0.9024,41,0.1585,1,3,2,-0.3334,0.6925,9.1463,58.8984222035545
"325","325",0,0,0,0,124,0,1,1.0769,1,-0.4424,-0.3971,-0.4745,-0.2002,1.4806,-0.6061,0.67,6,0.068,0.7237,0.7568,18.5,0.1351,0.6,1,2,1.148,1.0383,6.7027,42.4815703120496
"326","326",1,0,0,0,1280,0,0,0.28,1,-0.303,-0.8669,-0.1449,0.3642,0.0554,-0.6941,0.58,6,0.2467,0.7106,1,85,0.3176,1,1,4,0.5094,1.347,15.0588,50.8180181336368
"327","327",0,1,0,0,465,0,0,0.2119,1,2.3666,2.9951,1.142,0.7618,0.0554,-0.782,0.67,4,-0.5885,0.337,0.9691,48.5,0.1959,1,2,4,-0.6684,0.7042,9.5876,50.8651066550319
"328","328",0,0,0,0,52,0,1,1.1765,1,-0.752,-0.3971,-0.8852,-0.2002,0.3405,-0.5533,0.67,1,0.3922,0.9946,0.7368,9.5,0.4737,0.8889,0,4,0.3058,0.6298,5.4737,45.8364680948782
"329","329",1,0,0,0,498,0,1,0.1565,1,0.3735,0.4728,0.7047,0.1323,0.9105,-0.6941,0.58,3,1.5115,2.266,0.8172,46.5,0.1398,0.9231,0,6,0.0069,0.5529,10.7097,43.1360905672466
"330","330",0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.0783719607839
"331","331",1,0,0,0,1226,0,0,0.4659,1,0.2602,-1.0028,0.7777,1.8133,0.0554,-0.782,0.58,4,-0.3301,0.2218,1,76,0.3026,1,1,5,-0.3334,1.1432,16.1316,52.7216756132025
"332","332",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.7679976778096
"333","333",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.6472130421606
"334","334",0,0,0,0,1658,1,0,0.4504,1,-1.3752,-1.4467,-1.752,-1.1433,-0.6097,-0.6941,0.67,4,1.5141,-0.9308,0.9701,100.5,0.2836,0.9123,3,7,0.4447,-0.1073,16.4975,52.5643596880448
"335","335",0,0,0,0,530,0,1,NA,NA,0.4898,0.4393,0.3473,0.7176,1.4806,-0.6941,0.58,6,0.0805,-0.8076,1,69,0.2899,1,1,4,0.6543,-1.1699,7.6812,38.3460540441976
"336","336",0,0,0,0,101,0,1,0.9412,1,1.2471,1.5226,1.5685,0.6406,1.4806,-0.6941,0.58,6,-0.654,-0.3772,0.375,12,0.375,0.5556,0,4,-0.273,1.1415,8.4167,43.4738112209699
"337","337",0,1,0,0,1180,0,1,0.2459,1,-1.3936,-1.4467,-0.7967,-1.8408,-0.4196,-0.6941,0.58,4,0.3271,0.7237,0.915,100,0.25,1,1,6,0.3058,1.2432,11.8,50.2561270136983
"338","338",0,1,0,0,1319,0,0,0.2622,1,0.9487,-0.0676,1.0434,0.1882,-0.7997,-0.7946,0.33,2,-0.2345,-0.1143,0.942,69,0.2319,0.9375,2,5,-0.6684,0.4927,19.1159,51.4174181390286
"339","339",0,0,0,0,505,1,0,0.3804,1,-0.9395,-0.3971,-0.5081,-1.2228,-0.6097,-0.782,0.5,4,0.9328,1.4002,0.8947,38,0.1974,0.9333,0,5,-0.6684,-0.0385,13.2895,54.1113478222002
"340","340",0,0,0,0,24,0,1,NA,NA,-1.0636,-0.3655,-1.6791,-0.9907,1.4806,-0.5533,0.67,5,-0.147,0.337,0.4737,9.5,0.3684,0.5714,0,6,0.4447,0.1033,2.5263,44.5961581468884
"341","341",1,0,NA,NA,113,0,0,1,1,0.3405,0.0407,0.3405,0.4295,1.4806,0.1856,0.58,6,-1.2541,-1.6823,1,9,0.2222,1,1,6,-0.995,-1.4562,12.5556,41.4063091980169
"342","342",0,0,0,0,542,1,0,0.3438,1,1.1689,0.7151,0.7844,1.8133,0.0554,-0.6941,0.58,6,3.6096,0.4699,0.8571,56,0.0982,1,3,3,2.361,2.0307,9.6786,46.5698019082672
"343","343",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5707402515784
"344","344",0,0,0,0,375,0,1,0.3704,1,-0.0585,-0.3971,0.0833,0.6203,0.0554,-0.6061,0.67,5,0.5881,0.2838,0.4041,96.5,0.0933,0.8333,3,3,1.7839,0.9807,3.886,40.6375833336216
"345","345",0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.0338565372486
"346","346",0,0,0,0,1543,0,1,0.2436,1,0.049,-0.3971,0.2905,1.8133,0.0554,-0.6941,0.67,5,-0.1671,0.5382,0.8,172.5,0.371,0.8359,2,6,-0.1953,0.8718,8.9449,56.6219520783631
"347","347",0,0,0,0,1116,0,0,0.1542,1,-0.5196,7e-04,-0.1754,-0.4247,-0.2296,-0.782,0.5,4,-0.1328,-0.8076,0.9286,91,0.1264,0.9565,2,2,0.6826,-0.1073,12.2637,47.8553330433993
"348","348",0,0,0,0,161,0,0,0.5952,1,-0.9198,-0.8669,-0.2147,-1.4795,0.0554,-0.5533,0.67,5,-0.1328,-0.8076,0.5952,42,0.1905,0.625,3,6,-0.3334,-0.1073,3.8333,47.1839081686025
"349","349",0,0,0,0,474,0,1,0.1593,1,0.0265,0.6096,0.0833,-0.2002,-1.0847,-0.4741,0.67,0,3.6096,0.0242,0.9197,68.5,0.146,1,1,3,0.0185,0.9918,6.9197,48.0499278676486
"350","350",0,0,0,0,889,0,1,0.2008,1,0.2229,7e-04,-0.1449,0.6203,-0.4196,-0.6941,0.58,5,1.7302,1.7222,0.8299,120.5,0.1535,0.9459,0,1,1.8991,1.4991,7.3776,45.2966661721169
"351","351",0,1,0,0,949,0,1,0.8125,1,-0.0466,0.3768,-0.1754,0.2668,-0.2296,-0.6589,0.58,3,-1.2541,0.0814,0.6425,96.5,0.1451,0.9643,2,7,-0.1208,0.6298,9.8342,38.7523895802372
"352","352",0,0,0,0,308,0,0,0.9861,1,-0.9419,-0.5455,-0.7967,-0.9907,-0.2296,-0.6941,0.5,2,0.5881,0.2838,0.8824,42.5,0.1647,1,1,6,-0.3334,0.6298,7.2471,40.0970931869197
"353","353",0,1,0,0,424,0,0,0.3704,1,1.3515,0.4933,1.5685,1.8133,-0.2296,-0.782,0.5,3,0.183,2.1765,0.85,20,0.125,1,2,2,-1.2753,0.1652,21.2,42.9046159602099
"354","354",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.9373785074864
"355","355",0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.0941942299785
"356","356",0,0,0,0,1083,1,0,0.0995,1,0.543,1.0096,0.6981,0.0394,1.4806,-0.6941,0.58,4,-0.9866,0.1592,1,73.5,0.3197,1,1,6,0.0185,1.5443,14.7347,58.9073604888707
"357","357",0,0,0,0,663,0,0,0.7619,1,0.0708,0.1852,0.0833,-0.184,-0.2296,-0.782,0.58,4,1.613,2.1765,1,49.5,0.4444,1,0,5,-0.995,0.9233,13.3939,52.1910307955662
"358","358",0,0,0,0,1039,0,1,0.3162,1,-0.1793,-0.5455,-0.1754,0.6406,0.9105,-0.782,0.67,3,-0.1328,0.5301,0.8274,98.5,0.5787,0.693,0,6,0.2964,1.1957,10.5482,56.2214591140168
"359","359",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.9994196664257
"360","360",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.1560156762564
"361","361",0,0,0,0,377,0,1,0.6506,1,0.2363,7e-04,0.0833,-0.1082,0.0554,-0.6941,0.67,4,0.9328,0.6716,0.8734,39.5,0.0633,1,2,7,0.8947,0.2229,9.5443,48.6371748513965
"362","362",0,1,0,0,939,0,1,0.7416,0.4167,-0.3888,-0.3971,-0.5526,-0.4247,-0.6097,-0.6061,0.75,4,0.2208,1.4737,0.7657,87.5,0.1257,1,1,6,0.6543,1.1957,10.7314,49.4819021819587
"363","363",0,0,0,0,413,1,0,0.1282,1,0.5425,-1.4467,0.5388,1.8133,1.4806,-0.6589,0.67,5,-0.1328,1.2433,0.9767,43,0.2326,1,2,5,1.1586,0.558,9.6047,41.1575008824642
"364","364",1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.0805797714218
"365","365",0,0,0,0,684,0,1,0.85,0.9265,-0.2346,-0.1461,-0.1449,-0.2002,-0.6572,-0.5181,0.5,5,0.736,0.9008,1,83,0.0663,1,1,3,-0.3334,1.0383,8.241,46.9591383684644
"366","366",0,0,0,0,40,0,1,NA,NA,-1.2049,-0.8669,-1.6791,-0.4247,1.4806,-0.5533,0.67,6,-0.654,0.337,0.7308,13,0.5769,0.6667,0,6,0.4447,-0.1616,3.0769,51.237872201089
"367","367",0,0,0,0,600,0,0,1.4118,1,1.3128,1.0904,1.2131,1.8133,1.4806,-0.782,0.58,5,-1.2541,0.8387,0.625,120,0.2083,0.7,2,5,1.3542,1.589,5,51.1144585181934
"368","368",0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.697220185545
"369","369",0,1,0,0,1412,0,0,0.1852,1,-0.2184,0.1512,-0.5081,-0.2002,0.9105,-0.7644,0.67,3,-1.2541,-0.9308,0.86,100,0.295,0.8136,1,7,-0.7223,-0.2386,14.12,56.0239017425164
"370","370",0,0,0,0,969,0,0,0.1322,1,0.6583,1.9497,1.2219,-0.2599,-0.4196,-0.7192,0.58,5,-0.1328,1.9847,1,92,0.2717,1,2,6,0.4069,0.0922,10.5326,48.2183354441471
"371","371",0,0,0,0,399,0,0,0.5,1,-0.044,-0.0627,0.0758,0.3471,1.4806,-0.7192,0.58,4,1.9053,0.3739,1,43.5,0.1379,1,1,4,0.2749,-0.1841,9.1724,38.7995079810554
"372","372",0,0,0,0,785,1,0,0.1042,1,-1.7466,-1.4467,-1.6791,-2.0243,1.4806,-0.6941,0.58,5,-0.7421,-0.3545,1,41.5,0.2651,1,2,7,-0.995,0.5058,18.9157,50.0196754113171
"373","373",0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,-0.7997,-0.3422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.863037821927
"374","374",0,0,0,0,240,0,0,1.7021,1,1.0034,0.7931,0.7777,1.8133,-0.7997,-0.6589,0.42,4,-1.2541,-1.3674,0.8519,54,0.4074,0,2,6,1.139,2.0826,4.4444,56.3081495871363
"375","375",0,0,0,0,843,0,1,0.2717,1,NA,NA,NA,NA,-0.7997,-0.3422,0,0,NA,NA,0.8046,87,0.092,1,NA,NA,NA,NA,9.6897,54.0818909308072
"376","376",0,0,NA,NA,79,0,0,4.6154,1,0.483,-0.1461,0.2836,1.8133,0.9105,-0.3422,0.5,2,-1.2541,-1.6823,0.6842,9.5,0.2632,0.8,2,6,-0.6684,-0.5434,8.3158,58.3264077237013
